City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Qaanaaq,77.48,-69.36,-4.75,81,5,2.88,GL,1602827876
Tiksi,71.69,128.87,-6.26,97,91,0.74,RU,1602828178
Bloemfontein,-29.12,26.21,17.0,16,0,0.5,ZA,1602827932
Namtsy,62.72,129.67,-4.0,79,75,4.0,RU,1602828213
Caravelas,-17.71,-39.25,23.02,90,90,1.8,BR,1602828214
Dikson,73.51,80.55,-1.53,98,95,6.57,RU,1602828194
Thompson,55.74,-97.86,-4.0,92,75,5.7,CA,1602828153
Gabi,7.62,126.09,27.43,81,92,1.23,PH,1602828214
Daşoguz,41.84,59.97,17.0,33,0,2.1,TM,1602828214
Fredericton,45.95,-66.67,13.0,87,1,4.6,CA,1602828028
Panama City,8.99,-79.52,26.0,94,59,1.5,PA,1602828001
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Alofi,-19.06,-169.92,25.0,78,83,4.1,NU,1602828215
Hilo,19.73,-155.09,26.0,74,1,3.26,US,1602828158
Qaanaaq,77.48,-69.36,-4.75,81,5,2.88,GL,1602827876
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Saint-Paul,-21.01,55.27,27.0,61,25,7.7,RE,1602828216
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Shenjiamen,29.96,122.3,17.93,81,100,6.12,CN,1602828216
Yellowknife,62.46,-114.35,-3.89,73,90,6.7,CA,1602828086
Hilo,19.73,-155.09,26.0,74,1,3.26,US,1602828158
Marau,-28.45,-52.2,12.63,91,0,2.89,BR,1602828217
Cabo San Lucas,22.89,-109.91,27.22,82,6,0.89,MX,1602828217
Hamilton,39.18,-84.53,8.33,87,90,3.6,US,1602828089
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Lüderitz,-26.65,15.16,19.61,47,0,2.32,NA,1602828148
Ilulissat,69.22,-51.1,1.0,74,99,2.1,GL,1602828179
Usoke,-5.17,32.35,23.03,54,41,4.01,TZ,1602828219
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Linares,-35.85,-71.6,13.24,88,0,0.82,CL,1602828219
Pontes e Lacerda,-15.23,-59.34,21.3,91,100,1.98,BR,1602828220
São João da Barra,-21.64,-41.05,21.48,88,94,5.11,BR,1602828160
Qaanaaq,77.48,-69.36,-4.75,81,5,2.88,GL,1602827876
Punta Arenas,-53.15,-70.92,7.0,75,64,9.8,CL,1602827923
Torbay,47.67,-52.73,12.78,100,90,1.5,CA,1602828221
Pevek,69.7,170.31,3.19,88,100,7.93,RU,1602828184
Ponta do Sol,32.67,-17.1,19.0,72,20,3.6,PT,1602828185
Requena,39.49,-1.1,5.0,68,0,0.45,ES,1602828221
Egvekinot,66.32,-179.17,1.48,100,100,4.6,RU,1602827926
Vasto,42.12,14.71,15.0,51,0,4.6,IT,1602828222
Kavaratti,10.57,72.64,28.0,83,20,6.2,IN,1602828176
Lorengau,-2.02,147.27,28.74,71,100,1.97,PG,1602828222
Poso,-1.4,120.75,29.59,66,75,2.52,ID,1602828222
Nakamura,32.98,132.93,20.22,72,93,1.14,JP,1602828222
Saint Paul Harbor,57.79,-152.41,2.0,74,1,3.1,US,1602828223
Oranjemund,-28.55,16.43,17.24,66,0,2.67,NA,1602828223
Cayenne,4.93,-52.33,23.0,100,82,4.21,GF,1602828223
Klaksvík,62.23,-6.59,6.0,87,91,1.5,FO,1602828223
Barrow,71.29,-156.79,-6.0,73,90,8.2,US,1602828165
Vitim,59.45,112.56,-0.96,87,93,4.7,RU,1602828175
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Hilo,19.73,-155.09,26.0,74,1,3.26,US,1602828158
Xining,36.62,101.77,8.89,47,1,1.45,CN,1602828039
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Puro,12.48,123.38,28.57,75,91,0.94,PH,1602828225
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
Mareeba,-17.0,145.43,28.0,51,36,6.7,AU,1602828225
Dikson,73.51,80.55,-1.53,98,95,6.57,RU,1602828194
Dikson,73.51,80.55,-1.53,98,95,6.57,RU,1602828194
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
New Norfolk,-42.78,147.06,12.22,48,89,0.89,AU,1602828202
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Chui,-33.7,-53.46,13.34,93,65,2.87,UY,1602828227
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Santa Cruz,30.42,-9.6,12.0,93,14,3.01,MA,1602828227
Hermanus,-34.42,19.23,16.67,75,99,4.02,ZA,1602828167
Marabba,12.35,32.18,30.75,47,12,3.67,SD,1602828227
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Verkh-Usugli,52.7,115.17,3.94,71,98,5.84,RU,1602828228
Hawkhead,42.47,-86.21,8.33,42,40,3.1,US,1602828228
Banda Aceh,5.56,95.32,30.99,57,97,6.71,ID,1602828228
Urucará,-2.54,-57.76,24.39,79,44,0.45,BR,1602828228
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Chokurdakh,70.63,147.92,-0.48,99,100,5.76,RU,1602827894
Provideniya,64.38,-173.3,6.0,87,90,12.0,RU,1602828230
Jumla,29.27,82.18,22.71,26,0,2.64,NP,1602828183
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Coyhaique,-45.58,-72.07,10.0,71,75,3.1,CL,1602828231
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Punta Arenas,-53.15,-70.92,7.0,75,64,9.8,CL,1602827923
Barentu,15.11,37.59,27.65,37,0,1.34,ER,1602828231
Avarua,-21.21,-159.78,21.0,68,88,1.0,CK,1602828203
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Waldkirchen,48.73,13.6,6.67,87,100,0.45,DE,1602828232
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Provideniya,64.38,-173.3,6.0,87,90,12.0,RU,1602828230
Dalbandin,28.89,64.41,23.19,16,0,4.01,PK,1602828232
Hithadhoo,-0.6,73.08,28.24,73,96,7.81,MV,1602828188
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Mayo,38.89,-76.51,20.0,93,1,2.1,US,1602828205
Cochrane,51.18,-114.47,-1.67,92,20,3.6,CA,1602827840
Puerto Ayora,-0.74,-90.35,21.11,89,74,3.58,EC,1602828234
Būlaevo,54.91,70.44,11.71,43,94,6.81,KZ,1602828234
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Bredasdorp,-34.53,20.04,13.0,93,100,1.5,ZA,1602828151
Hobart,-42.88,147.33,12.22,46,75,5.1,AU,1602827976
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Anadyr,64.75,177.48,6.0,87,20,9.0,RU,1602828235
Yurginskoye,56.82,67.39,10.05,52,100,6.69,RU,1602828235
Avarua,-21.21,-159.78,21.0,68,88,1.0,CK,1602828203
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Severo-Kuril'sk,50.68,156.12,4.38,82,55,8.14,RU,1602828176
Castro,-24.79,-50.01,12.73,93,100,4.03,BR,1602828029
Concarneau,47.88,-3.92,7.0,93,31,1.5,FR,1602828236
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Tura,25.52,90.22,30.74,65,4,1.84,IN,1602828012
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Lüderitz,-26.65,15.16,19.61,47,0,2.32,NA,1602828148
Nikolskoye,59.7,30.79,2.22,93,75,2.0,RU,1602828161
Mango,27.98,-82.31,25.56,88,1,1.81,US,1602828238
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Tyup,42.73,78.36,13.36,37,0,2.33,KG,1602828238
Ponta do Sol,32.67,-17.1,19.0,72,20,3.6,PT,1602828185
Narón,43.52,-8.15,4.0,100,20,2.1,ES,1602828239
Hong Kong,22.29,114.16,30.56,48,42,4.92,HK,1602827864
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Bluff,-46.6,168.33,8.89,85,100,4.02,NZ,1602828155
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Xai-Xai,-25.05,33.64,24.82,56,0,1.75,MZ,1602828240
Vila,42.03,-8.16,3.89,92,24,0.45,PT,1602828240
Kumul,42.8,93.45,15.8,27,0,1.8,CN,1602828240
Mattawa,46.74,-119.9,9.0,49,1,1.39,US,1602828240
Souillac,-20.52,57.52,23.0,88,75,3.6,MU,1602828240
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Calabozo,8.92,-67.43,22.58,95,13,1.35,VE,1602828241
Torbay,47.67,-52.73,12.78,100,90,1.5,CA,1602828221
Lavrentiya,65.58,-171.0,3.34,94,100,11.51,RU,1602828147
Chicama,-7.84,-79.15,17.77,79,47,1.98,PE,1602828241
Bluff,-46.6,168.33,8.89,85,100,4.02,NZ,1602828155
Cayenne,4.93,-52.33,23.0,100,82,4.21,GF,1602828223
Tura,25.52,90.22,30.74,65,4,1.84,IN,1602828012
Leningradskiy,69.38,178.42,1.7,89,100,7.57,RU,1602828244
Mar del Plata,-38.0,-57.56,14.0,100,90,4.6,AR,1602827963
Syracuse,37.09,15.28,14.44,87,15,4.1,IT,1602828244
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Bongaree,-27.08,153.16,27.22,45,1,4.47,AU,1602828245
Hualmay,-11.1,-77.61,16.77,83,53,2.88,PE,1602828245
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Franca,-20.54,-47.4,17.47,93,88,1.88,BR,1602828245
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
San Quintín,30.48,-115.95,21.83,56,0,1.91,MX,1602828246
Vagay,57.94,69.02,9.59,59,100,5.76,RU,1602828246
Bethel,41.37,-73.41,17.0,93,75,2.6,US,1602828246
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
New Norfolk,-42.78,147.06,12.22,48,89,0.89,AU,1602828202
Esperance,-33.87,121.9,18.0,63,75,7.2,AU,1602828247
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Thompson,55.74,-97.86,-4.0,92,75,5.7,CA,1602828153
Cayenne,4.93,-52.33,23.0,100,82,4.21,GF,1602828223
Castro,-24.79,-50.01,12.73,93,100,4.03,BR,1602828029
Iberia,29.95,-91.75,21.67,100,1,1.9,US,1602828249
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Santa María del Oro,25.93,-105.37,17.23,32,5,2.23,MX,1602828249
Khatanga,71.97,102.5,-15.95,93,28,3.1,RU,1602828152
Daru,-9.08,143.21,26.39,74,89,5.62,PG,1602828175
Kaitangata,-46.28,169.85,8.33,82,100,7.15,NZ,1602828165
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Saint-Philippe,-21.36,55.77,26.0,65,17,3.1,RE,1602828153
Hay River,60.82,-115.8,-4.0,62,75,8.7,CA,1602828004
Bereket,39.24,55.52,20.7,21,0,4.67,TM,1602828251
Ayan,56.45,138.17,0.43,78,15,5.52,RU,1602828251
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Sørland,67.67,12.69,7.0,93,75,4.1,NO,1602828251
George Town,5.41,100.34,32.0,79,40,3.1,MY,1602828014
Chokurdakh,70.63,147.92,-0.48,99,100,5.76,RU,1602827894
Port Alfred,-33.59,26.89,18.94,69,42,1.3,ZA,1602828145
Thompson,55.74,-97.86,-4.0,92,75,5.7,CA,1602828153
Saskylakh,71.92,114.08,-8.85,96,96,3.58,RU,1602828170
Pochutla,15.74,-96.47,25.0,86,86,1.53,MX,1602828210
East London,-33.02,27.91,18.0,77,5,2.1,ZA,1602828172
Hobart,-42.88,147.33,12.22,46,75,5.1,AU,1602827976
São Gabriel da Cachoeira,-0.13,-67.09,22.29,95,93,0.83,BR,1602828253
Kaiserslautern,49.45,7.75,8.89,100,90,3.1,DE,1602828253
Hay River,60.82,-115.8,-4.0,62,75,8.7,CA,1602828004
Bredasdorp,-34.53,20.04,13.0,93,100,1.5,ZA,1602828151
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Kapaa,22.08,-159.32,26.0,78,1,3.1,US,1602828162
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Bowen,-20.02,148.23,26.0,41,0,8.2,AU,1602828255
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Punta Arenas,-53.15,-70.92,7.0,75,64,9.8,CL,1602827923
Cidreira,-30.18,-50.21,18.67,79,77,5.16,BR,1602828256
Iberia,29.95,-91.75,21.67,100,1,1.9,US,1602828249
Ahipara,-35.17,173.17,13.06,72,32,2.05,NZ,1602828159
Richards Bay,-28.78,32.04,22.3,70,64,8.61,ZA,1602828257
Qaanaaq,77.48,-69.36,-4.75,81,5,2.88,GL,1602827876
Longyearbyen,78.22,15.64,-2.0,68,75,10.8,SJ,1602827897
São Filipe,14.9,-24.5,26.83,80,35,3.7,CV,1602828257
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Qaqortoq,60.72,-46.03,10.0,39,100,3.1,GL,1602828216
Torbay,47.67,-52.73,12.78,100,90,1.5,CA,1602828221
Moanda,-1.56,13.22,21.73,96,87,0.33,GA,1602828259
Sola,-13.88,167.55,26.85,79,72,3.55,VU,1602828259
Ribeira Grande,38.52,-28.7,20.5,84,34,6.6,PT,1602828168
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Hobart,-42.88,147.33,12.22,46,75,5.1,AU,1602827976
Ciudad Sabinas Hidalgo,26.5,-100.17,23.32,40,79,4.67,MX,1602828260
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Norman Wells,65.28,-126.83,-12.0,85,40,3.6,CA,1602827883
Bluff,-46.6,168.33,8.89,85,100,4.02,NZ,1602828155
Port Elizabeth,-33.92,25.57,17.0,88,75,1.5,ZA,1602828173
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Udachny,66.42,112.4,-8.0,67,89,3.0,RU,1602828152
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Flin Flon,54.77,-101.86,-4.7,88,96,6.32,CA,1602828262
Matamoros,25.53,-103.25,21.98,39,33,6.5,MX,1602828224
Avera,33.19,-82.53,22.0,91,75,2.74,US,1602828262
Kapaa,22.08,-159.32,26.0,78,1,3.1,US,1602828162
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Cape Town,-33.93,18.42,16.0,63,92,2.6,ZA,1602827933
Oakdale,44.96,-92.96,5.56,56,20,3.6,US,1602828111
Atbasar,51.8,68.33,14.14,36,11,5.61,KZ,1602828263
Arrondissement de Cholet,47.17,-1.0,3.33,93,31,1.72,FR,1602828263
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Camrose,53.02,-112.84,-3.33,73,86,2.24,CA,1602827858
La Romana,18.43,-68.97,25.0,100,20,3.1,DO,1602828008
Nikolskoye,59.7,30.79,2.22,93,75,2.0,RU,1602828161
Mpika,-11.83,31.45,20.92,59,2,5.08,ZM,1602828264
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Vaini,-21.2,-175.2,24.0,88,75,3.1,TO,1602828163
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Valleyview,55.07,-117.29,-0.75,92,94,0.9,CA,1602828247
Sefton,-43.25,172.67,13.0,62,33,4.6,NZ,1602828265
Busselton,-33.65,115.33,22.22,32,5,2.81,AU,1602828154
Khatanga,71.97,102.5,-15.95,93,28,3.1,RU,1602828152
Yantal',56.85,105.25,-1.05,89,75,5.46,RU,1602828266
Albany,42.6,-73.97,15.0,60,91,2.12,US,1602827898
Rock Sound,24.9,-76.2,28.2,79,41,5.72,BS,1602828266
Tasiilaq,65.61,-37.64,5.0,86,100,4.1,GL,1602828266
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Upernavik,72.79,-56.15,-0.93,86,94,1.57,GL,1602828267
Mikkeli,61.69,27.27,1.11,93,69,0.45,FI,1602828267
Souillac,-20.52,57.52,23.0,88,75,3.6,MU,1602828240
Tiksi,71.69,128.87,-6.26,97,91,0.74,RU,1602828178
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Ranong,9.97,98.63,30.0,79,75,3.6,TH,1602828268
Saint George,37.1,-113.58,21.0,12,1,3.6,US,1602828089
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Khatanga,71.97,102.5,-15.95,93,28,3.1,RU,1602828152
Ulaangom,49.98,92.07,7.55,54,100,2.46,MN,1602828269
Provideniya,64.38,-173.3,6.0,87,90,12.0,RU,1602828230
Port Alfred,-33.59,26.89,18.94,69,42,1.3,ZA,1602828145
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Yerbogachën,61.28,108.01,-2.31,87,39,6.48,RU,1602828180
Ushuaia,-54.8,-68.3,4.0,93,75,8.2,AR,1602828091
Saint-Joseph,-21.37,55.62,26.0,65,11,3.1,RE,1602828270
Chokurdakh,70.63,147.92,-0.48,99,100,5.76,RU,1602827894
Tuktoyaktuk,69.45,-133.04,-6.0,79,90,5.7,CA,1602828182
Plettenberg Bay,-34.05,23.37,18.49,57,24,2.45,ZA,1602828271
Saint-Philippe,-21.36,55.77,26.0,65,17,3.1,RE,1602828153
Bluff,-46.6,168.33,8.89,85,100,4.02,NZ,1602828155
Iqaluit,63.75,-68.51,1.0,100,90,2.1,CA,1602828012
Broome,42.25,-75.83,12.78,93,90,0.34,US,1602828271
Yar-Sale,66.83,70.83,0.04,92,100,3.29,RU,1602828193
Cape Town,-33.93,18.42,16.0,63,92,2.6,ZA,1602827933
Arraial do Cabo,-22.97,-42.03,21.37,83,95,6.23,BR,1602828190
San Fernando,15.03,120.69,33.0,63,75,4.1,PH,1602828272
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Coyhaique,-45.58,-72.07,10.0,71,75,3.1,CL,1602828231
Vestmannaeyjar,63.44,-20.27,8.9,78,99,2.01,IS,1602828274
Bambous Virieux,-20.34,57.76,26.67,88,75,3.6,MU,1602828163
Jamestown,42.1,-79.24,8.33,93,90,3.1,US,1602828167
Kondinskoye,59.65,67.41,7.46,75,100,7.22,RU,1602828274
Saldanha,-33.01,17.94,12.0,81,27,2.1,ZA,1602828085
Poum,-20.23,164.02,22.96,73,89,3.25,NC,1602828275
Hilo,19.73,-155.09,26.0,74,1,3.26,US,1602828158
Rikitea,-23.12,-134.97,23.56,77,100,7.63,PF,1602827990
Ratnapura,6.68,80.4,28.64,72,99,3.46,LK,1602828275
Faanui,-16.48,-151.75,26.05,81,40,4.57,PF,1602828276
Atuona,-9.8,-139.03,25.96,76,1,8.94,PF,1602828149
Vila Franca do Campo,37.72,-25.43,19.0,88,20,2.6,PT,1602828276
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
Kapaa,22.08,-159.32,26.0,78,1,3.1,US,1602828162
San Lorenzo,-25.33,-57.53,20.0,88,3,0.63,PY,1602828277
Port Elizabeth,-33.92,25.57,17.0,88,75,1.5,ZA,1602828173
Kidal,18.44,1.41,27.44,17,15,1.71,ML,1602828277
Saskylakh,71.92,114.08,-8.85,96,96,3.58,RU,1602828170
Woodward,36.43,-99.39,6.0,62,90,2.21,US,1602828061
Faya,18.39,42.45,18.0,19,0,2.1,SA,1602828278
Yar-Sale,66.83,70.83,0.04,92,100,3.29,RU,1602828193
Muriwai Beach,-36.82,174.45,13.89,62,18,3.13,NZ,1602828188
Magburaka,8.72,-11.95,22.22,98,100,1.0,SL,1602828279
George Town,5.41,100.34,32.0,79,40,3.1,MY,1602828014
Ambulu,-8.35,113.61,28.83,66,91,3.87,ID,1602828280
Ilulissat,69.22,-51.1,1.0,74,99,2.1,GL,1602828179
Mataura,-46.19,168.86,8.89,85,100,4.02,NZ,1602828143
